DEUBA_456234;Deutsche Bank;Financial Institution
COBADEFF_877239;Commerzbank;Financial Institution
TEBADEFF_39098;Teambank;Financial Institution
DEBADEFF_430984;Easycredit;Financial Institution
VOBADEFF_430984;Volks Bank;Financial Institution
PSDBADEFF_430984;PSD Bank;Financial Institution
DEFF_430984;PSD Bank;Financial Institution
COBADFX1;World Development Indicators;Financial Institution
COBADFX2;Africa Development Indicators;Financial Institution
COBADFX3;Global Economic Monitor;Financial Institution
COBADFX4;Research Datasets and Analytical Tools;Financial Institution
COBADFX6;Millennium Development Goals;Financial Institution
COBADFX7;Actionable Governance Indicators;Financial Institution
COBADFX8;Data on Statistical Capacity;Financial Institution
COBADFX9;Doing Business;Financial Institution
COBADFX10;Education Statistics;Financial Institution
COBADFX11;Enterprise Surveys;Financial Institution
COBADFX12;Gender Statistics;Financial Institution
COBADFX13;Health Nutrition and Population Statistics ;Financial Institution
COBADFX14;International Comparison Program 2005;Financial Institution
COBADFX15;Joint External Debt Hub;Financial Institution
COBADFX16;Logistics Performance Index;Financial Institution
COBADFX17;Private Participation in Infrastructure;Financial Institution
COBADFX18;Quarterly External Debt Statistics SDDS (New);Financial Institution
COBADFX19;Quarterly External Debt Statistics GDDS (New);Financial Institution
COBADFX20;Documents & Reports ;Financial Institution
COBADFX21;African Cities Diagnostic;Financial Institution
COBADFX22;Global Financial Development;Financial Institution
COBADFX23;Services Trade Restrictions Database;Financial Institution
COBADFX24;World Development Report 2013 on Jobs Statistical Tables;Financial Institution
COBADFX25;WDR2013 Occupational Wages around the World;Financial Institution
COBADFX26;WDR2013 Survey on Good Jobs;Financial Institution
COBADFX27;Worldwide Governance Indicators;Financial Institution
COBADFX28;Privatization Database;Financial Institution
COBADFX29;IDA Results Measurement System;Financial Institution
COBADFX30;Business Environment and Enterprise Performance Survey;Financial Institution
COBADFX31;Country Policy and Institutional Assessment;Financial Institution
COBADFX32;GEM Commodities;Financial Institution
COBADFX33;Remittance Prices Worldwide;Financial Institution
COBADFX35;Temporary Trade Barriers Database including the Global Antidumping Database;Financial Institution
COBADFX36;GDP ranking;Financial Institution
COBADFX37;GDP ranking, PPP based;Financial Institution
COBADFX38;GNI ranking, Atlas method;Financial Institution
COBADFX39;GNI per capita ranking, Atlas method and PPP based;Financial Institution
COBADFX40;Manufactures Unit Value Index;Financial Institution
COBADFX41;World Bank Policy Research Working Papers;Financial Institution
COBADFX42;Household Survey Education Profiles;Financial Institution
COBADFX43;Rural Access Index (RAI);Financial Institution
COBADFX44;Business Environment Snapshots;Financial Institution
COBADFX46;Environment At-a-Glance Factsheets;Financial Institution
COBADFX50;Education Tables;Financial Institution
COBADFX51;Health Nutrition Population (HNP) Lending;Financial Institution
COBADFX52;Population Estimates and Projections;Financial Institution
COBADFX53;Thematic Health Nutrition Population (HNP) Data;Financial Institution
COBADFX54;Millennium Development Goals Tables;Financial Institution
COBADFX55;Country Profiles;Financial Institution
COBADFX56;World Bank Projects & Operations;Financial Institution
COBADFX58;International Debt Statistics: Summary and Country Tables;Financial Institution
COBADFX59;AidFlows;Financial Institution
COBADFX61;World Integrated Trade Solution;Financial Institution
COBADFX62;Migration and Remittances Factbook 2011;Financial Institution
COBADFX63;Quarterly Public Sector Debt;Financial Institution
COBADFX64;The Changing Wealth of Nations;Financial Institution
COBADFX65;East Asia and Pacific Economic Update;Financial Institution
COBADFX66;Arab World Education Performance Indicators;Financial Institution
COBADFX67;MIGA Project Portfolio;Financial Institution
COBADFX68;Mapping for Results ;Financial Institution
COBADFX69;Socio-Economic Database for Latin America and the Caribbean;Financial Institution
COBADFX70;Landmine Contamination, Casualties and Clearance Database;Financial Institution
COBADFX71;World Development Report 2011;Financial Institution
COBADFX73;Global Bilateral Migration Database;Financial Institution
COBADFX74;Population ranking;Financial Institution
COBADFX75;Bolivia Agricultural Public Expenditure Review;Financial Institution
COBADFX76;IEG World Bank Project Performance Ratings ;Financial Institution
COBADFX77;Health Nutrition and Population Statistics by Wealth Quintile;Financial Institution
COBADFX78;Open Data for the Horn;Financial Institution
COBADFX79;Haiti Data;Financial Institution
COBADFX80;Climate Change Data ;Financial Institution
COBADFX81;Wage Bill and Pay Compression;Financial Institution
COBADFX82;Climate Change Knowledge Portal: Historical Data;Financial Institution
COBADFX83;Little Data Book on Climate Change:Supplemental Data;Financial Institution
COBADFX84;Climate For Development;Financial Institution
COBADFX85;Climate Change Knowledge Portal:Ensemble Projections;Financial Institution
COBADFX86;Global Economic Prospects;Financial Institution
COBADFX87;The Atlas of Social Protection: Indicators of Resilience and Equity;Financial Institution
COBADFX88;Global Financial Inclusion (Global Findex) Database;Financial Institution
COBADFX89;Corporate Scorecard 2013 Indicators;Financial Institution
COBADFX90;Exporter Dynamics Database;Financial Institution
COBADFX91;Monitoring Gender Mainstreaming in World Bank Lending Operations;Financial Institution
COBADFX92;International Debt Statistics;Financial Institution
COBADFX93;GPE Results Forms Database;Financial Institution
COBADFX94;Trade Costs Dataset ;Financial Institution
COBADFX95;Africa's Infrastructure: Airports;Financial Institution
